IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
152.70.59.164,443,443,true,FRA,Europe,Frankfurt,281,4.71
129.159.241.135,443,443,true,FRA,Europe,Frankfurt,347,4.71
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,239,4.68
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,193,4.66
150.230.23.132,443,443,true,FRA,Europe,Frankfurt,193,4.65
132.226.208.112,443,443,true,FRA,Europe,Frankfurt,260,4.65
141.147.51.50,443,443,true,FRA,Europe,Frankfurt,258,4.64
144.24.171.253,443,443,true,FRA,Europe,Frankfurt,279,4.62
132.226.213.187,443,443,true,FRA,Europe,Frankfurt,324,4.61
143.47.253.231,443,443,true,FRA,Europe,Frankfurt,383,4.60
158.180.43.194,443,443,true,FRA,Europe,Frankfurt,201,4.60
130.61.109.6,2096,443,true,FRA,Europe,Frankfurt,323,4.59
152.67.231.219,443,443,true,SJC,North America,San Jose,205,4.57
141.144.205.151,443,443,true,FRA,Europe,Frankfurt,337,4.52
132.145.54.84,2053,443,true,LHR,Europe,London,251,4.49
141.144.246.124,443,443,true,FRA,Europe,Frankfurt,193,4.48
158.101.212.245,443,443,true,FRA,Europe,Frankfurt,194,4.48
64.110.80.201,2053,443,true,ICN,Asia Pacific,Seoul,127,4.48
138.2.153.39,443,443,true,FRA,Europe,Frankfurt,255,4.44
141.147.113.201,443,443,true,FRA,Europe,Frankfurt,348,4.40
141.148.238.176,443,443,true,FRA,Europe,Frankfurt,209,4.39
130.162.180.232,443,443,true,FRA,Europe,Frankfurt,296,4.39
141.148.225.142,443,443,true,AMS,Europe,Amsterdam,270,4.36
141.147.33.109,443,443,true,FRA,Europe,Frankfurt,339,4.36
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,72,4.33
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,188,4.30
146.235.219.98,443,443,true,SJC,North America,San Jose,196,4.27
129.146.254.39,443,443,true,LAX,North America,Los Angeles,212,4.25
89.168.43.31,2053,443,true,CDG,Europe,Paris,260,4.24
155.248.202.141,443,443,true,SJC,North America,San Jose,206,4.23
132.145.231.51,443,443,true,FRA,Europe,Frankfurt,337,4.22
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,182,4.22
150.230.119.81,443,443,true,FRA,Europe,Frankfurt,235,4.22
143.47.235.158,443,443,true,FRA,Europe,Frankfurt,198,4.19
152.70.52.215,443,443,true,AMS,Europe,Amsterdam,357,4.15
141.145.199.188,443,443,true,CDG,Europe,Paris,447,4.11
141.147.72.199,443,443,true,FRA,Europe,Frankfurt,277,4.08
138.3.254.209,443,443,true,FRA,Europe,Frankfurt,184,4.07
141.148.236.123,443,443,true,FRA,Europe,Frankfurt,220,4.05
144.24.164.182,443,443,true,FRA,Europe,Frankfurt,205,4.04
152.70.50.45,443,443,true,FRA,Europe,Frankfurt,257,4.00
141.144.192.97,443,443,true,FRA,Europe,Frankfurt,336,3.99
130.162.244.214,443,443,true,FRA,Europe,Frankfurt,273,3.94
141.144.204.246,443,443,true,FRA,Europe,Frankfurt,190,3.92
141.144.238.115,443,443,true,FRA,Europe,Frankfurt,219,3.91
152.70.148.46,2053,443,true,LAX,North America,Los Angeles,199,3.90
158.180.25.74,443,443,true,FRA,Europe,Frankfurt,269,3.90
146.56.157.246,443,443,true,NRT,Asia Pacific,Tokyo,111,3.90
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,215,3.90
141.144.197.125,443,443,true,FRA,Europe,Frankfurt,253,3.88
152.70.60.126,443,443,true,FRA,Europe,Frankfurt,330,3.87
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,71,3.86
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,261,3.85
158.101.190.153,443,443,true,FRA,Europe,Frankfurt,201,3.85
152.67.249.123,443,443,true,SJC,North America,San Jose,206,3.83
141.147.21.35,443,443,true,FRA,Europe,Frankfurt,258,3.83
129.159.246.36,443,443,true,FRA,Europe,Frankfurt,329,3.81
89.168.104.62,443,443,true,FRA,Europe,Frankfurt,265,3.80
193.122.14.25,443,443,true,FRA,Europe,Frankfurt,258,3.77
141.148.235.249,443,443,true,FRA,Europe,Frankfurt,283,3.75
141.144.252.85,443,443,true,FRA,Europe,Frankfurt,289,3.74
130.162.229.144,443,443,true,FRA,Europe,Frankfurt,334,3.71
193.122.51.247,443,443,true,FRA,Europe,Frankfurt,329,3.70
143.47.251.152,443,443,true,FRA,Europe,Frankfurt,271,3.69
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,278,3.67
158.180.53.139,2087,2096,true,FRA,Europe,Frankfurt,271,3.66
150.136.61.148,443,443,true,IAD,North America,Ashburn,256,3.66
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,192,3.64
143.47.243.144,8443,443,true,LHR,Europe,London,262,3.59
144.24.188.242,443,443,true,FRA,Europe,Frankfurt,258,3.59
150.230.122.76,443,443,true,LHR,Europe,London,250,3.55
138.3.242.56,443,443,true,FRA,Europe,Frankfurt,258,3.54
158.180.52.169,443,443,true,FRA,Europe,Frankfurt,191,3.52
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,285,3.51
141.144.205.16,443,443,true,FRA,Europe,Frankfurt,189,3.50
158.101.207.46,443,443,true,FRA,Europe,Frankfurt,254,3.50
138.3.246.157,443,443,true,FRA,Europe,Frankfurt,325,3.49
141.147.82.151,443,443,true,FRA,Europe,Frankfurt,289,3.48
132.145.54.84,8443,443,true,LHR,Europe,London,242,3.47
150.230.122.248,443,443,true,FRA,Europe,Frankfurt,228,3.47
130.162.251.228,443,443,true,FRA,Europe,Frankfurt,219,3.45
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,361,3.41
141.147.38.108,443,443,true,FRA,Europe,Frankfurt,259,3.37
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,221,3.32
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,223,3.30
129.159.197.137,8443,443,true,FRA,Europe,Frankfurt,262,3.29
130.61.109.6,2053,443,true,FRA,Europe,Frankfurt,332,3.15
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,328,3.12
144.24.240.193,8443,443,true,MXP,Europe,Milan,299,3.11
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,330,3.11
141.147.105.103,443,443,true,FRA,Europe,Frankfurt,268,3.08
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,286,3.07
152.67.129.94,443,443,true,FRA,Europe,Frankfurt,284,3.07
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,95,3.02
158.101.202.193,443,443,true,FRA,Europe,Frankfurt,209,3.01
130.162.162.134,443,443,true,FRA,Europe,Frankfurt,332,2.99
158.180.15.243,443,443,true,FRA,Europe,Frankfurt,191,2.97
140.238.158.238,443,443,true,YYZ,North America,Toronto,245,2.94
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,275,2.90
141.147.46.254,443,443,true,FRA,Europe,Frankfurt,262,2.89
158.180.51.203,443,443,true,FRA,Europe,Frankfurt,279,2.86
152.67.128.46,443,443,true,FRA,Europe,Frankfurt,258,2.85
193.123.56.103,443,443,true,FRA,Europe,Frankfurt,253,2.75
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,192,2.73
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,105,2.73
141.147.79.26,443,443,true,FRA,Europe,Frankfurt,285,2.62
84.235.170.239,443,443,true,FRA,Europe,Frankfurt,336,2.59
84.235.172.69,443,443,true,FRA,Europe,Frankfurt,272,2.55
158.101.164.251,443,443,true,FRA,Europe,Frankfurt,262,2.48
144.24.187.122,443,443,true,FRA,Europe,Frankfurt,333,2.47
158.101.218.42,443,443,true,FRA,Europe,Frankfurt,191,2.36
84.235.164.172,443,443,true,FRA,Europe,Frankfurt,204,2.30
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,323,2.27
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,249,2.23
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,330,2.21
158.180.231.216,443,443,true,MRS,Europe,Marseille,259,2.21
143.47.243.144,2053,443,true,LHR,Europe,London,251,2.20
141.147.1.249,443,443,true,FRA,Europe,Frankfurt,183,2.18
141.144.237.163,443,443,true,FRA,Europe,Frankfurt,264,2.12
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,284,2.12
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,321,2.07
84.235.167.61,443,443,true,FRA,Europe,Frankfurt,277,2.02
155.248.196.123,443,443,true,YVR,North America,Vancouver,195,1.98
130.61.132.122,443,443,true,FRA,Europe,Frankfurt,295,1.95
141.145.205.115,8443,8443,true,CDG,Europe,Paris,270,1.95
141.147.99.40,443,443,true,FRA,Europe,Frankfurt,346,1.93
144.24.187.78,443,443,true,FRA,Europe,Frankfurt,258,1.92
141.148.237.144,443,443,true,FRA,Europe,Frankfurt,216,1.92
132.226.163.224,2053,443,true,GRU,South America,São Paulo,369,1.82
131.186.39.231,443,443,true,NRT,Asia Pacific,Tokyo,86,1.81
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,191,1.75
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,257,1.74
141.148.237.72,443,443,true,FRA,Europe,Frankfurt,276,1.67
143.47.237.155,443,443,true,FRA,Europe,Frankfurt,382,1.64
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,261,1.57
150.230.44.13,443,443,true,SJC,North America,San Jose,193,1.54
140.238.158.238,8080,443,true,YYZ,North America,Toronto,228,1.43
141.148.243.225,443,443,true,FRA,Europe,Frankfurt,416,1.35
132.145.66.113,443,443,true,FRA,Europe,Frankfurt,343,1.34
141.148.233.219,443,443,true,FRA,Europe,Frankfurt,274,1.32
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,334,1.23
158.101.208.74,443,443,true,FRA,Europe,Frankfurt,205,1.12
141.147.100.203,443,443,true,FRA,Europe,Frankfurt,407,1.10
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,266,1.02
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,285,0.97
132.226.163.224,8443,443,true,GRU,South America,São Paulo,371,0.96
138.2.226.15,443,443,true,SJC,North America,San Jose,217,0.92
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,250,0.85
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,254,0.75
64.110.80.201,2083,443,true,NRT,Asia Pacific,Tokyo,126,0.74
141.148.237.226,443,443,true,FRA,Europe,Frankfurt,378,0.72
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,334,0.53
141.147.21.159,443,443,true,FRA,Europe,Frankfurt,304,0.49
130.162.179.218,443,443,true,FRA,Europe,Frankfurt,223,0.47
130.162.237.38,443,443,true,FRA,Europe,Frankfurt,388,0.47
89.168.43.31,8443,443,true,CDG,Europe,Paris,328,0.26
144.24.163.135,443,443,true,FRA,Europe,Frankfurt,413,0.21
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,387,0.17
132.145.10.20,443,443,true,FRA,Europe,Frankfurt,331,0.15
130.162.186.125,443,443,true,FRA,Europe,Frankfurt,288,0.14
146.56.162.25,443,443,true,ICN,Asia Pacific,Seoul,134,0.12
138.3.250.128,443,443,true,FRA,Europe,Frankfurt,341,0.11
138.2.164.64,443,443,true,FRA,Europe,Frankfurt,322,0.11
138.3.252.13,443,443,true,FRA,Europe,Frankfurt,350,0.11
143.47.232.114,443,443,true,FRA,Europe,Frankfurt,421,0.10
132.226.208.104,443,443,true,FRA,Europe,Frankfurt,463,0.09
84.8.154.184,443,443,true,FRA,Europe,Frankfurt,429,0.08
130.162.181.66,443,443,true,FRA,Europe,Frankfurt,295,0.08
144.24.189.113,443,443,true,FRA,Europe,Frankfurt,271,0.08
138.2.153.238,443,443,true,FRA,Europe,Frankfurt,284,0.07
141.144.192.163,443,443,true,FRA,Europe,Frankfurt,312,0.07
141.148.227.200,443,443,true,FRA,Europe,Frankfurt,414,0.05
140.238.120.138,443,443,true,FRA,Europe,Frankfurt,273,0.05
158.180.43.189,443,443,true,FRA,Europe,Frankfurt,416,0.04
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,250,0.04
138.2.138.237,443,443,true,FRA,Europe,Frankfurt,339,0.04
158.179.203.23,443,443,true,OSL,Europe,Oslo,326,0.03
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,302,0.03
[phone].182,8443,443,true,ARN,Europe,Stockholm,369,0.02
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,18,0.00
168.138.212.87,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
158.179.191.151,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
168.138.211.145,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.2.75.36,443,443,true,SIN,Asia Pacific,Singapore,70,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,71,0.00
138.2.126.73,443,443,true,SIN,Asia Pacific,Singapore,72,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,72,0.00
138.2.114.70,443,443,true,SIN,Asia Pacific,Singapore,73,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,78,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,80,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,82,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,82,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,83,0.00
64.110.101.125,443,443,true,KIX,Asia Pacific,Osaka,88,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,90,0.00
129.154.207.141,2052,2052,false,NRT,Asia Pacific,Tokyo,100,0.00
64.110.80.201,2052,80,false,ICN,Asia Pacific,Seoul,100,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,103,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,103,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,105,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,108,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,111,0.00
64.110.80.201,8880,80,false,ICN,Asia Pacific,Seoul,111,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,117,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,117,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,119,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,163,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,190,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,195,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,195,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,195,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,195,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,197,0.00
141.148.239.143,443,443,true,FRA,Europe,Frankfurt,201,0.00
89.168.116.221,443,443,true,FRA,Europe,Frankfurt,210,0.00
152.67.133.176,443,443,true,FRA,Europe,Frankfurt,210,0.00
141.148.247.207,443,443,true,FRA,Europe,Frankfurt,212,0.00
89.168.103.104,443,443,true,FRA,Europe,Frankfurt,213,0.00
152.67.233.64,443,443,true,SJC,North America,San Jose,218,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,218,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,220,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,231,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,234,0.00
129.153.120.171,443,443,true,LAX,North America,Los Angeles,236,0.00
140.238.86.228,443,443,true,LHR,Europe,London,242,0.00
129.80.237.223,8443,443,true,IAD,North America,Ashburn,242,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,242,0.00
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,249,0.00
89.168.117.70,443,443,true,FRA,Europe,Frankfurt,258,0.00
89.168.73.172,443,443,true,FRA,Europe,Frankfurt,258,0.00
84.235.162.48,443,443,true,FRA,Europe,Frankfurt,261,0.00
152.67.133.83,443,443,true,FRA,Europe,Frankfurt,270,0.00
130.162.178.149,443,443,true,FRA,Europe,Frankfurt,277,0.00
